industry,company_name,career_url,ats_type,status,notes
Accounting Firms,BDO,https://bdo.wd1.myworkdayjobs.com/BDO_Careers,workday,ready_now,can test for company_config.csv
Accounting Firms,BRC (Bernard Robinson & Company),https://brccpa.clearcompany.com/careers/jobs,clearcompany,future_connector,count for future connector decision
Accounting Firms,"Carr, Riggs & Ingram",https://cricpa.wd1.myworkdayjobs.com/CRI,workday,ready_now,can test for company_config.csv
Accounting Firms,Cayton & Associates,https://www.caytonassociates.com/careers,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Accounting Firms,Cherry Bekaert,https://cbh.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Accounting Firms,CLA (CliftonLarsonAllen),https://claconnect.wd1.myworkdayjobs.com/CLA,workday,ready_now,can test for company_config.csv
Accounting Firms,Dean Dorton,https://deandorton.com/careers/,ukg,future_connector,raw ATS: UKG Pro; count for future connector decision
Accounting Firms,Deloitte,https://jobs2.deloitte.com/,avature,future_connector,raw ATS: Custom / Avature; count for future connector decision
Accounting Firms,EisnerAmper,https://eisneramper.wd1.myworkdayjobs.com/EisnerAmper,workday,ready_now,can test for company_config.csv
Accounting Firms,Elliott Davis,https://elliottdavis.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Accounting Firms,EY (Ernst & Young),https://careers.ey.com/,successfactors,future_connector,count for future connector decision
Accounting Firms,Forvis (Forvis Mazars),https://forvis.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Accounting Firms,Frost PLLC,https://www.frostpllc.com/careers/,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Accounting Firms,Grant Thornton,https://grantthornton.wd1.myworkdayjobs.com/GT_Careers,workday,ready_now,can test for company_config.csv
Accounting Firms,Gray & King CPAs,https://www.graykingcpas.com/,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Accounting Firms,Hall CPA,https://www.hallcpas.com/careers,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Accounting Firms,Johnson Lambert,https://www.johnsonlambert.com/careers,adp,future_connector,count for future connector decision
Accounting Firms,KPMG,https://www.kpmgcampus.com/,avature,future_connector,raw ATS: Custom / Avature; count for future connector decision
Accounting Firms,Langdon & Company,https://www.langdoncpa.com/careers,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Accounting Firms,Mauldin & Jenkins,https://www.mjcpa.com/careers,adp,future_connector,count for future connector decision
Accounting Firms,Myers Stauffer,https://myersandstauffer.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Accounting Firms,Norton Collar Lund Lilley,https://www.ncllcpa.com/careers,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Accounting Firms,PBMares,https://www.pbmares.com/careers,adp,future_connector,count for future connector decision
Accounting Firms,PwC (PricewaterhouseCoopers),https://pwc.wd3.myworkdayjobs.com/Global_Experienced_Careers,workday,ready_now,can test for company_config.csv
Accounting Firms,RSM,https://rsmus.wd1.myworkdayjobs.com/External,workday,ready_now,can test for company_config.csv
Accounting Firms,Sharpe Patel,https://www.sharpepatel.com/careers,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Accounting Firms,Sorren (includes Williams Overman Pierce),https://wopcpa.com/careers,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Accounting Firms,Stancil CPA,https://www.stancilcpa.com/careers,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Accounting Firms,"TJT / Thomas, Judy & Tucker",https://www.tjtcpa.com/careers,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Accounting Firms,TRP Sumner,https://www.trpsumner.com/careers,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Banks & Financial Institutions,Bank of America,https://bankofamerica.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Banks & Financial Institutions,CAPTRUST,https://captrust.wd1.myworkdayjobs.com/CAPTRUST,workday,ready_now,can test for company_config.csv
Banks & Financial Institutions,Civic Federal Credit Union,https://www.civicfcu.org/careers,adp,future_connector,count for future connector decision
Banks & Financial Institutions,Coastal Federal Credit Union,https://coastal2.wd1.myworkdayjobs.com/Coastal_Careers,workday,ready_now,can test for company_config.csv
Banks & Financial Institutions,Credit Suisse / UBS legacy roles,https://www.ubs.com/global/en/careers.html,custom,manual_only,raw ATS: UBS Portal; manual tracking or later custom handling
Banks & Financial Institutions,Deutsche Bank,https://careers.db.com/,custom,manual_only,manual tracking or later custom handling
Banks & Financial Institutions,Dogwood State Bank,https://www.dogwoodstatebank.com/careers,adp,future_connector,count for future connector decision
Banks & Financial Institutions,Fidelity Bank,https://careers-fidelitybanknc.icims.com,icims,future_connector,count for future connector decision
Banks & Financial Institutions,First Citizens Bank,https://careers-firstcitizens.icims.com,icims,future_connector,count for future connector decision
Banks & Financial Institutions,First Horizon Bank,https://firsthorizon.wd1.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Banks & Financial Institutions,KS Bank,https://www.ksbank.inc/careers,custom_email,manual_only,raw ATS: Custom / Email; manual tracking or later custom handling
Banks & Financial Institutions,LGFCU (Local Government Federal Credit Union),https://www.lgfcu.org/careers,adp,future_connector,count for future connector decision
Banks & Financial Institutions,Local credit unions beyond SECU/LGFCU,https://www.google.com/search?q=local+credit+union+careers+nc,adp,future_connector,raw ATS: Various (ADP/Paylocity); count for future connector decision
Banks & Financial Institutions,PNC,https://pnc.wd5.myworkdayjobs.com/PNC,workday,ready_now,can test for company_config.csv
Banks & Financial Institutions,SECU (State Employees' Credit Union),https://www.ncsecu.org/careers,adp,future_connector,count for future connector decision
Banks & Financial Institutions,Self-Help Credit Union,https://www.self-help.org/careers,adp,future_connector,count for future connector decision
Banks & Financial Institutions,Truist,https://truist.wd5.myworkdayjobs.com/Careers,workday,ready_now,can test for company_config.csv
Banks & Financial Institutions,UBS,https://www.ubs.com/global/en/careers.html,custom,manual_only,manual tracking or later custom handling
Banks & Financial Institutions,Wells Fargo,https://www.wellsfargojobs.com/,taleo,future_connector,raw ATS: Custom / Taleo; count for future connector decision
